child_id,age,gender,recep_q1,recep_q2,recep_q3,recep_q4,recep_q4_r,recep_total
113,12,male,5,5,4,4,2,4.00
114,11,female,3,3,3,2,4,3.25
115,10,female,4,4,4,3,3,3.75
116,12,male,3,3,3,4,2,2.75
117,11,male,2,5,4,1,5,4.00
118,12,female,2,3,2,3,3,2.50
119,11,male,5,4,3,2,4,4.00
120,12,female,3,5,4,3,3,3.75
121,11,male,5,5,5,2,4,4.75
122,11,female,5,5,5,2,4,4.75
123,12,male,5,5,4,5,1,3.75
124,13,male,5,5,4,1,5,4.75
125,11,male,4,3,4,3,3,3.50
126,12,male,4,5,2,3,3,3.50
127,13,male,3,3,3,4,2,2.75
128,13,male,5,3,3,4,2,3.25
129,11,male,5,5,5,1,5,5.00
130,12,female,4,4,4,2,4,4.00
131,12,female,5,4,5,2,4,4.50
132,11,male,5,5,5,1,5,5.00
133,12,female,4,4,3,3,3,3.50
134,12,male,5,5,5,1,5,5.00
135,13,male,4,5,4,1,5,4.50
136,12,male,5,4,4,2,4,4.25
137,12,female,5,4,4,2,4,4.25
138,11,male,5,5,3,2,4,4.25
139,12,male,5,5,3,3,3,4.00
140,12,female,3,3,4,3,3,3.25
141,12,male,5,4,3,2,4,4.00
142,12,male,4,4,4,4,2,3.50
143,13,male,5,5,5,1,5,5.00
144,12,male,4,3,5,3,3,3.75
145,12,female,4,5,5,1,5,4.75
146,12,female,5,5,5,1,5,5.00
147,11,female,4,3,3,4,2,3.00
148,10,female,3,3,3,4,2,2.75
149,13,male,4,4,4,3,3,3.75
150,13,male,4,4,5,1,5,4.50
151,12,male,5,3,3,2,4,3.75
152,12,female,4,4,3,3,3,3.50
153,11,female,4,5,3,3,3,3.75
154,11,male,4,3,3,4,2,3.00
155,11,female,2,3,4,3,3,3.00
156,13,male,3,3,4,4,2,3.00
157,11,male,5,5,5,5,1,4.00
158,11,female,3,4,3,2,4,3.50
159,10,female,3,2,5,5,1,2.75
160,12,male,5,4,4,1,5,4.50
161,12,male,3,4,3,3,3,3.25
162,13,male,5,5,5,5,1,4.00
163,13,male,5,3,2,3,3,3.25
164,11,female,5,4,4,3,3,4.00
165,11,female,4,3,3,2,4,3.50
166,10,female,4,3,2,4,2,2.75
167,12,female,2,2,2,2,4,2.50
168,11,male,5,3,4,3,3,3.75
169,12,female,3,3,4,2,4,3.50
170,12,male,5,4,3,2,4,4.00
